severity	updateDate	comments	line	author	rule	project	effort	message	creationDate	type	tags	component	flows	scope	textRange	debt	key	hash	status
MAJOR	2022-07-08T03:50:08+0000		12.0	[email]	php:S125	HookTrial1	5min	Remove this commented out code.	2022-05-20T09:36:51+0000	CODE_SMELL	"unused / "	HookTrial1:CTFas-main/ctf-src/c.php		MAIN	{startLine=12.0, endLine=12.0, startOffset=0.0, endOffset=19.0}	5min	AYHb7h46-Knu5RFea-RX	ad1dc74866455d7466aa6765803da9d2	OPEN
CRITICAL	2022-07-08T03:50:08+0000		16.0	[email]	php:S121	HookTrial1	2min	Add curly braces around the nested statement(s).	2022-05-20T09:36:51+0000	CODE_SMELL	"pitfall / "	HookTrial1:CTFas-main/ctf-src/c.php		MAIN	{startLine=16.0, endLine=16.0, startOffset=1.0, endOffset=3.0}	2min	AYHb7h47-Knu5RFea-RY	32897c4b7a4200c22f095a9f8e7e1a37	OPEN
CRITICAL	2022-07-08T03:50:08+0000		30.0	[email]	php:S121	HookTrial1	2min	Add curly braces around the nested statement(s).	2022-05-20T09:36:51+0000	CODE_SMELL	"pitfall / "	HookTrial1:CTFas-main/ctf-src/c.php		MAIN	{startLine=30.0, endLine=30.0, startOffset=1.0, endOffset=8.0}	2min	AYHb7h47-Knu5RFea-RZ	850c4a21dfbe9c199ebc7841bcedf32f	OPEN
MAJOR	2022-07-08T03:50:08+0000		44.0	[email]	php:S1066	HookTrial1	5min	Merge this if statement with the enclosing one.	2022-05-20T09:36:51+0000	CODE_SMELL	"clumsy / "	HookTrial1:CTFas-main/ctf-src/login.php		MAIN	{startLine=44.0, endLine=44.0, startOffset=24.0, endOffset=26.0}	5min	AYHb7h4p-Knu5RFea-RV	ed7ceaf29f7cbbc7544026f63b4c1afa	OPEN
MAJOR	2022-07-08T03:50:08+0000		-	[email]	common-php:DuplicatedBlocks	HookTrial1	20min	1 duplicated blocks of code must be removed.	2022-05-20T09:36:51+0000	CODE_SMELL	"pitfall / "	HookTrial1:CTFas-main/ctf-src/oaghi.php		MAIN	-	20min	AYHb7hxQ-Knu5RFea-RQ	-	OPEN
MAJOR	2022-07-08T03:50:08+0000		-	[email]	common-php:DuplicatedBlocks	HookTrial1	20min	1 duplicated blocks of code must be removed.	2022-05-20T09:36:51+0000	CODE_SMELL	"pitfall / "	HookTrial1:CTFas-main/ctf-src/reset.php		MAIN	-	20min	AYHb7h4K-Knu5RFea-RS	-	OPEN
MAJOR	2022-07-08T03:50:08+0000		9.0	[email]	php:S1066	HookTrial1	5min	Merge this if statement with the enclosing one.	2022-05-20T09:36:51+0000	CODE_SMELL	"clumsy / "	HookTrial1:CTFas-main/ctf-src/userAccount.php		MAIN	{startLine=9.0, endLine=9.0, startOffset=4.0, endOffset=6.0}	5min	AYHb7h3x-Knu5RFea-RR	79d23ee29ab415789665314a91e6e9d8	OPEN
MINOR	2022-07-08T03:50:08+0000		51.0	[email]	Web:ImgWithoutAltCheck	HookTrial1	5min	"Add an ""alt"" attribute to this image."	2022-05-20T09:36:51+0000	BUG	"accessibility / wcag2-a / "	HookTrial1:CTFas-main/ctf-src/welcome.php		MAIN	{startLine=51.0, endLine=51.0, startOffset=38.0, endOffset=103.0}	5min	AYHb7h4Z-Knu5RFea-RT	5ea701ca9f5c9bb5b9b75f1fe36f021b	OPEN
MINOR	2022-07-08T03:50:08+0000		62.0	[email]	php:S1109	HookTrial1	1min	Move this closing curly brace to the next line.	2022-05-20T09:36:51+0000	CODE_SMELL	"convention / "	HookTrial1:CTFas-main/ctf-src/welcome.php		MAIN	{startLine=62.0, endLine=62.0, startOffset=38.0, endOffset=39.0}	1min	AYHb7h4Z-Knu5RFea-RU	338f97770e6595e1d9eb9fe22577a7e9	OPEN
