name,description,remedy_guidance,remedy_code,severity,check_name_description_author,check_name_description_version,check_name_description_shortname,check_name_description,cwe,digest,references_reference,references,vector_class,vector_type,vector_url,vector_action,vector,remarks,page_body,page_request_url_method,page_request_url_parameters,page_request_url_headers_header,page_request_url_headers_header_header_header,page_request_url_body_raw,page_request_url_body,page_response_url_code,page_response_url_ip_address,page_response_url_time,page_response_url_return_code,page_response_url_return_message,page_response_url_headers_header_header_header_header_body_raw_headers,page_response_url_headers_header_header_header_header_body,page_dom_url_transitions,page_dom_url_data_flow_sinks,page_dom_url_execution_flow_sinks,page_dom_url,page,referring_page_body_request_url_method_parameters_headers_header_header_header_header_body_raw_response_url_code_ip_address_time_return_code_return_message_headers_header_header_header_header_body_raw_headers_dom_url_transitions_data_flow_sinks_execution_flow_sinks,signature,proof,trusted,platform_type,platform_name
"Private IP address disclosure","Private, or non-routable, IP addresses are generally used within a home or
company network and are typically unknown to anyone outside of that network.

Cyber-criminals will attempt to identify the private IP address range being used
by their victim, to aid in collecting further information that could then lead
to a possible compromise.

SCNR::Engine discovered that the affected page returned a RFC 1918 compliant private
IP address and therefore could be revealing sensitive information.

_This finding typically requires manual verification to ensure the context is
correct, as any private IP address within the HTML body will trigger it.","Identifying the context in which the affected page displays a Private IP
address is necessary.

If the page is publicly accessible and displays the Private IP of the affected
server (or supporting infrastructure), then measures should be put in place to
ensure that the IP address is removed from any response.","","low","Tasos Laskos <[email]>","0.3","private_ip","","200","3388727370","","","SCNR::Engine::Element::Body","body","http://172.31.3.192:8081/","http://172.31.3.192:8081/","","","<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access this resource.</p>
<hr>
<address>Apache/2.4.53 (Debian) Server at 172.31.3.192 Port 8081</address>
</body></html>","get","","","","GET / HTTP/1.1
Host: 172.31.3.192:8081
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Gecko) SCNR::Engine/v1.0dev
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8,he;q=0.6
X-Scnr-Engine-Scan-Seed: 9484f15ca75ac23d058256aedc2e641e","","403","172.31.3.192","0.001","ok","No error","HTTP/1.1 403 Forbidden
Date: Fri, 17 Jun 2022 06:16:55 GMT
Server: Apache/2.4.53 (Debian)
Content-Length: 279
Content-Type: text/html; charset=iso-8859-1","","","","","","","","(?<!\.)(?<!\d)(?:(?:10|127)\.(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)|192\.168|169\.254|172\.0?(?:1[6-9]|2[0-9]|3[01]))(?:\.(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){2}(?!\d)(?!\.)","172.31.3.192","true","",""
"Allowed HTTP methods","There are a number of HTTP methods that can be used on a webserver (`OPTIONS`,
`HEAD`, `GET`, `POST`, `PUT`, `DELETE` etc.).  Each of these methods perform a
different function and each have an associated level of risk when their use is
permitted on the webserver.

A client can use the `OPTIONS` method within a request to query a server to
determine which methods are allowed.

Cyber-criminals will almost always perform this simple test as it will give a
very quick indication of any high-risk methods being permitted by the server.

SCNR::Engine discovered that several methods are supported by the server.","It is recommended that a whitelisting approach be taken to explicitly permit the
HTTP methods required by the application and block all others.

Typically the only HTTP methods required for most applications are `GET` and
`POST`. All other methods perform actions that are rarely required or perform
actions that are inherently risky.

These risky methods (such as `PUT`, `DELETE`, etc) should be protected by strict
limitations, such as ensuring that the channel is secure (SSL/TLS enabled) and
only authorised and trusted clients are permitted to use them.","","informational","Tasos ""Zapotek"" Laskos <[email]>","0.2","allowed_methods","","2379677628","","","SCNR::Engine::Element::Server","server","http://172.31.3.192:8081/","http://172.31.3.192:8081/","","","","options","","","","OPTIONS / HTTP/1.1
Host: 172.31.3.192:8081
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Gecko) SCNR::Engine/v1.0dev
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8,he;q=0.6
X-Scnr-Engine-Scan-Seed: 9484f15ca75ac23d058256aedc2e641e","","200","172.31.3.192","0.0026","ok","No error","HTTP/1.1 200 OK
Date: Fri, 17 Jun 2022 06:16:55 GMT
Server: Apache/2.4.53 (Debian)
Allow: POST,OPTIONS,HEAD,GET
Content-Length: 0
Content-Type: httpd/unix-directory","","","","","","","","","POST,OPTIONS,HEAD,GET","true","",""
"Interesting response","The server responded with a non 200 (OK) nor 404 (Not Found) status code.
This is a non-issue, however exotic HTTP response status codes can provide useful
insights into the behavior of the web application and assist with the penetration test.","","","informational","Tasos ""Zapotek"" Laskos <[email]>","0.2.1","interesting_responses","","41863912","","","SCNR::Engine::Element::Server","server","http://172.31.3.192:8081/SCNR_Engine-9484f15ca75ac23d058256aedc2e641e","http://172.31.3.192:8081/SCNR_Engine-9484f15ca75ac23d058256aedc2e641e","","","<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>405 Method Not Allowed</title>
</head><body>
<h1>Method Not Allowed</h1>
<p>The requested method PUT is not allowed for this URL.</p>
<hr>
<address>Apache/2.4.53 (Debian) Server at 172.31.3.192 Port 8081</address>
</body></html>","put","","","","PUT /SCNR_Engine-9484f15ca75ac23d058256aedc2e641e HTTP/1.1
Host: 172.31.3.192:8081
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Gecko) SCNR::Engine/v1.0dev
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8,he;q=0.6
X-Scnr-Engine-Scan-Seed: 9484f15ca75ac23d058256aedc2e641e
Content-Length: 60

Created by SCNR::Engine. PUT9484f15ca75ac23d058256aedc2e641e","","405","172.31.3.192","0.0029","ok","No error","HTTP/1.1 405 Method Not Allowed
Date: Fri, 17 Jun 2022 06:16:55 GMT
Server: Apache/2.4.53 (Debian)
Allow: POST,OPTIONS,HEAD,GET
Content-Length: 300
Content-Type: text/html; charset=iso-8859-1","","","","","","","","","HTTP/1.1 405 Method Not Allowed","true","",""
"Interesting response","The server responded with a non 200 (OK) nor 404 (Not Found) status code.
This is a non-issue, however exotic HTTP response status codes can provide useful
insights into the behavior of the web application and assist with the penetration test.","","","informational","Tasos ""Zapotek"" Laskos <[email]>","0.2.1","interesting_responses","","1824150276","","","SCNR::Engine::Element::Server","server","http://172.31.3.192:8081/","http://172.31.3.192:8081/","","","<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>403 Forbidden</title>
</head><body>
<h1>Forbidden</h1>
<p>You don't have permission to access this resource.</p>
<hr>
<address>Apache/2.4.53 (Debian) Server at 172.31.3.192 Port 8081</address>
</body></html>","get","","","","GET / HTTP/1.1
Host: 172.31.3.192:8081
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Gecko) SCNR::Engine/v1.0dev
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.8,he;q=0.6
X-Scnr-Engine-Scan-Seed: 9484f15ca75ac23d058256aedc2e641e
X-Forwarded-For: 127.0.0.1
X-Originating-Ip: 127.0.0.1
X-Remote-Ip: 127.0.0.1
X-Remote-Addr: 127.0.0.1","","403","172.31.3.192","0.0025","ok","No error","HTTP/1.1 403 Forbidden
Date: Fri, 17 Jun 2022 06:16:55 GMT
Server: Apache/2.4.53 (Debian)
Content-Length: 279
Content-Type: text/html; charset=iso-8859-1","","","","","","","","","HTTP/1.1 403 Forbidden","true","",""
